spend_id,channel,date,spend_cents,impressions,clicks
MKT_00000177,seo,2021-08-29,1153,10913,1100
MKT_00000178,seo,2021-07-02,7276,5137,944
MKT_00000179,seo,2023-12-26,33675,68302,615
MKT_00000180,seo,2023-10-01,24174,2082,775
MKT_00000181,facebook_ads,2022-11-28,1269,11497,8211
MKT_00000182,google_ads,2023-12-04,6336,35832,2940
MKT_00000183,tiktok_ads,2021-06-27,1175,22430,95
MKT_00000184,direct,2025-11-16,12694,20683,181
MKT_00000185,affiliate,2022-08-17,9883,17784,295
MKT_00000186,google_ads,2021-06-24,15964,28188,280
MKT_00000187,email,2021-12-07,2575,4895,116
MKT_00000188,facebook_ads,2021-08-21,3502,10730,972
MKT_00000189,seo,2021-12-14,26534,14969,368
MKT_00000190,email,2023-02-11,27922,43640,559
MKT_00000191,seo,2024-11-11,60277,90623,31
MKT_00000192,affiliate,2022-06-26,44591,18067,38
MKT_00000193,tiktok_ads,2023-03-29,1120,66267,179
MKT_00000194,direct,2025-11-04,35204,25198,1004
MKT_00000195,tiktok_ads,2022-08-22,7774,19812,826
MKT_00000196,direct,2024-12-27,19399,71440,1828
MKT_00000197,google_ads,2021-11-27,5400,2511,141
MKT_00000198,seo,2021-12-14,2702,42757,1128
MKT_00000199,direct,2023-05-18,5758,7875,4005
MKT_00000200,tiktok_ads,2022-03-25,8755,104601,1619
MKT_00000201,direct,2025-09-08,11477,8210,58
MKT_00000202,affiliate,2021-05-04,26065,13825,2125
MKT_00000203,google_ads,2023-12-29,2332,2106,658
MKT_00000204,affiliate,2024-01-11,2101,38214,797
MKT_00000205,instagram_ads,2021-06-10,1146,11773,17040
MKT_00000206,tiktok_ads,2024-11-07,6207,9839,583
MKT_00000207,email,2023-06-18,2836,22950,1039
MKT_00000208,email,2024-10-27,5446,1799,464
MKT_00000209,google_ads,2025-03-07,8346,7786,280
MKT_00000210,affiliate,2022-10-27,954,16656,697
MKT_00000211,affiliate,2023-07-26,4160,198204,209
MKT_00000212,affiliate,2022-05-29,12521,29001,501
MKT_00000213,affiliate,2022-01-04,8800,39897,256
MKT_00000214,instagram_ads,2021-01-02,5172,24171,17
MKT_00000215,direct,2025-12-02,7764,3665960,192
MKT_00000216,tiktok_ads,2023-04-11,5847,84817,1691
MKT_00000217,affiliate,2021-02-01,2451,1043,879
MKT_00000218,facebook_ads,2021-01-22,2002,30743,283
MKT_00000219,facebook_ads,2022-08-04,203775,113033,467
MKT_00000220,seo,2021-02-03,17229,2499,120
MKT_00000221,seo,2022-12-11,29660,25781,141
MKT_00000222,email,2021-06-03,16722,9827,407
MKT_00000223,tiktok_ads,2021-04-06,43113,6112,291
MKT_00000224,facebook_ads,2024-06-18,16122,163399,130
MKT_00000225,google_ads,2025-09-18,648,8146,365
MKT_00000226,tiktok_ads,2023-01-24,2963,8259,76
MKT_00000227,email,2025-03-31,10759,5699,4278
MKT_00000228,seo,2021-03-13,10412,4305,1545
MKT_00000229,instagram_ads,2024-12-13,9487,9703,15
MKT_00000230,google_ads,2021-06-02,2124,9009,1419
MKT_00000231,google_ads,2025-04-04,4131,3707,230
MKT_00000232,direct,2025-07-20,10906,21140,177
MKT_00000233,affiliate,2024-12-20,8463,495,1248
MKT_00000234,tiktok_ads,2025-02-20,20548,25651,325
MKT_00000235,direct,2023-11-30,2231,95269,225
MKT_00000236,seo,2022-06-08,14516,9935,54
MKT_00000237,instagram_ads,2024-04-15,4074,37464,1592
MKT_00000238,google_ads,2023-04-07,5285,15081,1909
MKT_00000239,instagram_ads,2021-01-13,7578,750048,513
MKT_00000240,direct,2023-07-07,1014,94830,70
MKT_00000241,email,2024-05-05,9438,6005,635
MKT_00000242,google_ads,2021-02-03,36652,152863,1055
MKT_00000243,seo,2024-02-22,1883,819786,387
MKT_00000244,facebook_ads,2024-05-08,75305,15918,1513
MKT_00000245,seo,2021-11-28,3725,45716,520
MKT_00000246,email,2023-03-18,16429,100644,636
MKT_00000247,email,2025-12-03,1655,4108,3717
MKT_00000248,affiliate,2025-07-24,108119,1406,192
MKT_00000249,direct,2023-01-27,2270,27982,38
MKT_00000250,google_ads,2022-11-21,10389,6416,313
MKT_00000251,facebook_ads,2021-10-30,4259,15877,173
MKT_00000252,direct,2021-03-27,7632,102463,47
MKT_00000253,instagram_ads,2022-08-26,9269,51405,1025
MKT_00000254,facebook_ads,2025-11-13,5478,50878,403
MKT_00000255,direct,2025-11-28,3584,18161,26
MKT_00000256,email,2025-01-31,7656,8378,4102
MKT_00000257,google_ads,2022-11-22,7459,7607,135
MKT_00000258,facebook_ads,2021-11-16,11951,301222,160
MKT_00000259,seo,2023-12-28,14492,649654,1656
MKT_00000260,facebook_ads,2024-04-23,21443,111105,766
MKT_00000261,email,2023-03-02,15898,14454,2075
MKT_00000262,direct,2024-08-11,9496,4149,15
MKT_00000263,instagram_ads,2024-11-18,5956,1304982,262
MKT_00000264,direct,2024-12-18,1287,43465,493
MKT_00000265,facebook_ads,2023-09-07,9763,42099,2842
MKT_00000266,affiliate,2024-12-25,30132,8986,113
MKT_00000267,direct,2021-03-04,3227,61835,242
MKT_00000268,direct,2024-07-15,3634,16128,498
MKT_00000269,direct,2022-03-29,38814,4522,1264
MKT_00000270,facebook_ads,2022-06-21,57468,13254,76
MKT_00000271,tiktok_ads,2021-08-11,2975,40315,1363
MKT_00000272,email,2021-12-25,173129,219690,166
MKT_00000273,tiktok_ads,2025-12-25,13372,2075,708
MKT_00000274,email,2023-02-07,24542,3435,302
MKT_00000275,email,2025-11-03,5310,11615,609
MKT_00000276,tiktok_ads,2021-12-01,11045,5410,554
MKT_00000277,seo,2022-01-11,13507,22109,2739
MKT_00000278,instagram_ads,2023-11-27,2753,10533,283
MKT_00000279,instagram_ads,2022-11-21,58935,26555,256
MKT_00000280,email,2024-04-17,7730,28316,2003
MKT_00000281,seo,2023-02-24,4446,2890,3295
MKT_00000282,seo,2025-01-29,2017,16103,222
MKT_00000283,tiktok_ads,2023-03-19,15911,6647,1139
MKT_00000284,facebook_ads,2023-12-09,11015,121450,112
MKT_00000285,email,2022-10-23,2512,7946,1149
MKT_00000286,affiliate,2024-09-11,9586,10482,1603
MKT_00000287,email,2024-05-13,14551,5644,266
MKT_00000288,google_ads,2022-12-29,5044,21061,2135
MKT_00000289,instagram_ads,2022-07-05,12685,17531,272
MKT_00000290,tiktok_ads,2024-02-04,8149,203355,418
MKT_00000291,facebook_ads,2025-11-15,6225,21047,725
MKT_00000292,affiliate,2021-11-07,2560,165718,95
MKT_00000293,seo,2024-12-31,10289,221329,52
MKT_00000294,facebook_ads,2023-11-15,672,12957,613
MKT_00000295,affiliate,2023-11-01,45511,16940,132
MKT_00000296,email,2025-11-30,33682,9314,64
MKT_00000297,direct,2024-01-15,2369,3492,1278
MKT_00000298,direct,2025-03-16,1441,757522,3925
MKT_00000299,facebook_ads,2023-10-07,32960,9388,1459
MKT_00000300,facebook_ads,2022-05-02,6638,5695,68
MKT_00000301,email,2024-08-18,8706,4486,527
MKT_00000302,instagram_ads,2025-10-27,8338,8620,253
MKT_00000303,google_ads,2025-04-11,1674,13968,112
MKT_00000304,instagram_ads,2021-12-30,20796,142055,458
MKT_00000305,instagram_ads,2022-10-12,13886,334066,364
MKT_00000306,google_ads,2023-10-13,8287,970,284
MKT_00000307,direct,2023-12-09,532,238334,1776
MKT_00000308,email,2021-12-27,14828,272783,2835
MKT_00000309,instagram_ads,2022-03-15,12757,8691,248
MKT_00000310,tiktok_ads,2024-11-28,7235,5617,308
MKT_00000311,tiktok_ads,2024-11-05,25804,48186,278
MKT_00000312,google_ads,2025-04-06,31405,8457,873
MKT_00000313,tiktok_ads,2025-11-07,12122,208333,663
MKT_00000314,direct,2022-09-21,1320,45994,139
MKT_00000315,email,2025-05-25,1775,7104,332
MKT_00000316,facebook_ads,2024-06-10,3507,34149,42
MKT_00000317,direct,2025-11-27,6013,24475,38
MKT_00000318,email,2022-06-25,22244,1235,68
MKT_00000319,google_ads,2022-06-19,12032,5011,276
MKT_00000320,facebook_ads,2024-09-11,6641,8211,1009
MKT_00000321,tiktok_ads,2025-11-03,17236,38918,124
MKT_00000322,instagram_ads,2025-03-01,3195,51511,333
MKT_00000323,seo,2024-11-02,17193,134567,560
MKT_00000324,direct,2022-12-21,10649,7653,4039
MKT_00000325,tiktok_ads,2024-10-14,15181,2384,438
MKT_00000326,email,2025-01-03,22370,6182,469
MKT_00000327,email,2024-11-24,7653,7638,162
MKT_00000328,seo,2024-07-06,743,6616,6342
MKT_00000329,direct,2021-04-25,3674,21324,1270
MKT_00000330,google_ads,2024-05-26,20701,62776,76
MKT_00000331,instagram_ads,2023-07-11,4114,11875,3816
MKT_00000332,instagram_ads,2025-11-30,3650,46706,1182
MKT_00000333,facebook_ads,2024-01-19,8731,94379,573
MKT_00000334,direct,2024-01-21,30093,21680,1086
MKT_00000335,facebook_ads,2025-12-27,14039,3999,2216
MKT_00000336,email,2021-08-16,65443,14492,130
MKT_00000337,google_ads,2022-07-06,13118,101785,224
MKT_00000338,seo,2024-05-17,12524,56692,380
MKT_00000339,email,2022-10-08,6121,4442,62
MKT_00000340,affiliate,2022-11-18,1259,128820,1204
MKT_00000341,direct,2025-08-14,9669,13414,266
MKT_00000342,instagram_ads,2023-12-15,8516,4406,226
MKT_00000343,instagram_ads,2021-09-08,17966,20997,153
MKT_00000344,email,2022-09-28,11682,2236,383
MKT_00000345,seo,2021-07-05,11193,58415,509
MKT_00000346,instagram_ads,2023-11-26,31655,122634,1797
MKT_00000347,direct,2021-12-10,5923,4905,1874
MKT_00000348,seo,2025-05-19,22166,17111,73
MKT_00000349,direct,2023-12-13,38032,81423,804
MKT_00000350,facebook_ads,2021-05-25,4170,2992,2552
MKT_00000351,instagram_ads,2022-09-03,4965,3526,288
MKT_00000352,facebook_ads,2024-02-10,3223,15436,312
MKT_00000353,tiktok_ads,2022-11-09,1589,14496,222
MKT_00000354,seo,2023-10-04,74058,23699,904
MKT_00000355,google_ads,2025-09-24,370316,18814,620
MKT_00000356,google_ads,2022-11-21,10431,2996,1753
MKT_00000357,instagram_ads,2022-11-10,5449,1953,341
MKT_00000358,direct,2025-02-17,65216,3049,2670
MKT_00000359,google_ads,2022-10-17,16667,46832,988
MKT_00000360,affiliate,2021-07-09,3277,91730,2355
MKT_00000361,tiktok_ads,2021-12-16,2824,19274,165
MKT_00000362,direct,2025-11-20,21647,63946,4236
MKT_00000363,instagram_ads,2025-11-07,12832,8846,175
MKT_00000364,facebook_ads,2022-03-02,31156,12699,188
MKT_00000365,tiktok_ads,2023-11-24,18854,88101,223
MKT_00000366,seo,2021-11-11,1872,44259,190
MKT_00000367,affiliate,2024-07-01,3202,28704,6907
MKT_00000368,tiktok_ads,2021-12-20,2825,17656,882
MKT_00000369,google_ads,2021-05-02,10513,3876,848
MKT_00000370,affiliate,2025-03-02,6988,25040,23
MKT_00000371,direct,2022-11-01,4690,35063,2774
MKT_00000372,facebook_ads,2021-09-22,5579,604514,84
MKT_00000373,email,2025-03-24,18193,19566,382
MKT_00000374,tiktok_ads,2024-12-01,6521,12651,140
MKT_00000375,google_ads,2024-07-23,3578,33617,577
MKT_00000376,seo,2025-09-28,1692,193395,4028
MKT_00000377,seo,2023-08-06,2742,37351,95
MKT_00000378,tiktok_ads,2021-11-03,29196,16839,137
MKT_00000379,direct,2021-05-30,3634,6784,497
MKT_00000380,facebook_ads,2022-10-16,71431,6318,4251
MKT_00000381,direct,2021-07-31,17248,71090,213
MKT_00000382,seo,2023-11-09,3041,14304,137
MKT_00000383,direct,2021-02-05,3884,447060,515
MKT_00000384,facebook_ads,2023-04-18,645,24984,407
MKT_00000385,instagram_ads,2021-12-14,4780,45803,86
MKT_00000386,direct,2022-12-06,83971,9592,219
MKT_00000387,email,2024-07-02,57518,6415,21
MKT_00000388,email,2022-11-22,55830,69266,385
MKT_00000389,google_ads,2022-11-14,16833,132383,62
MKT_00000390,email,2025-12-24,6545,4960,16373
MKT_00000391,facebook_ads,2024-10-17,9112,7314,927
MKT_00000392,email,2023-10-05,15578,8198,590
MKT_00000393,google_ads,2023-12-15,7946,60776,889
MKT_00000394,tiktok_ads,2024-02-19,3154,37896,193
MKT_00000395,email,2021-03-01,7432,18979,325
MKT_00000396,email,2021-07-15,1598,6837,860
MKT_00000397,direct,2024-04-30,16542,245700,93
MKT_00000398,seo,2022-12-03,2722,95454,1124
MKT_00000399,facebook_ads,2021-05-16,16052,1104,9515
MKT_00000400,facebook_ads,2022-08-26,2216,79624,43
MKT_00000401,seo,2021-11-05,6637,14285,897
MKT_00000402,tiktok_ads,2025-10-11,11271,8935,118
MKT_00000403,seo,2022-01-08,6655,69517,1137
MKT_00000404,affiliate,2021-11-16,17461,37290,670
MKT_00000405,affiliate,2024-03-05,13866,25172,6764
MKT_00000406,instagram_ads,2023-10-25,4884,5715,5178
MKT_00000407,email,2023-12-12,3992,100918,45
MKT_00000408,facebook_ads,2023-03-29,3665,3447,1269
MKT_00000409,instagram_ads,2023-06-14,3084,70346,1237
MKT_00000410,email,2024-12-14,100361,25199,2400
MKT_00000411,email,2022-02-18,3801,20877,819
MKT_00000412,direct,2022-12-29,30047,9635,987
MKT_00000413,instagram_ads,2025-11-27,9862,28198,85
MKT_00000414,facebook_ads,2021-12-23,5289,2797,759
MKT_00000415,tiktok_ads,2022-08-17,10229,140359,291
MKT_00000416,affiliate,2021-12-25,10998,12034,1124
MKT_00000417,email,2021-02-19,983,7827,350
MKT_00000418,seo,2022-06-20,7381,16396,789
MKT_00000419,google_ads,2021-04-24,8165,12576,1016
MKT_00000420,google_ads,2021-11-25,5459,142216,1045
MKT_00000421,google_ads,2022-12-01,634,1635,132
MKT_00000422,seo,2021-02-20,5439,19706,15186
MKT_00000423,tiktok_ads,2024-11-23,56174,236598,590
MKT_00000424,affiliate,2024-12-28,15687,24401,1040
MKT_00000425,email,2023-01-29,2291,29221,440
MKT_00000426,facebook_ads,2025-12-19,23666,21114,76
MKT_00000427,facebook_ads,2024-07-12,2146,8319,1305
MKT_00000428,direct,2024-11-16,11188,49526,603
MKT_00000429,seo,2021-12-25,11302,16522,1530
MKT_00000430,affiliate,2025-04-01,5216,27205,148
MKT_00000431,tiktok_ads,2025-11-17,28302,50189,245
MKT_00000432,affiliate,2022-03-30,20018,42742,602
MKT_00000433,email,2024-07-30,3195,25471,433
MKT_00000434,direct,2024-11-18,5721,84782,262
MKT_00000435,instagram_ads,2022-09-14,2898,100460,603
MKT_00000436,instagram_ads,2023-07-03,4071,71474,3445
MKT_00000437,email,2021-08-26,17679,107253,801
MKT_00000438,email,2021-12-10,7972,168322,2343
MKT_00000439,facebook_ads,2021-05-30,27870,3606,313
MKT_00000440,tiktok_ads,2023-11-29,1215,1378613,437
MKT_00000441,direct,2024-03-03,11284,27853,580
MKT_00000442,tiktok_ads,2025-10-10,21969,15296,207
MKT_00000443,direct,2023-11-15,9151,28364,588
MKT_00000444,affiliate,2022-05-28,1578,2407,4237
MKT_00000445,direct,2021-05-25,2298,31290,5522
MKT_00000446,direct,2025-07-26,24106,6703,3174
MKT_00000447,seo,2023-07-12,4274,24562,638
MKT_00000448,seo,2024-11-11,3179,27371,137
MKT_00000449,facebook_ads,2021-02-05,5396,9054,15842
MKT_00000450,google_ads,2023-08-04,5979,1472,186
MKT_00000451,instagram_ads,2022-11-01,33639,33208,3970
MKT_00000452,email,2021-03-15,998,21991,698
MKT_00000453,affiliate,2024-12-12,16171,29393,85
MKT_00000454,instagram_ads,2023-10-03,46763,11704,43
MKT_00000455,instagram_ads,2022-11-07,25194,8222,3247
MKT_00000456,affiliate,2025-01-14,131734,15952,170
MKT_00000457,tiktok_ads,2023-04-25,4680,27138,60
MKT_00000458,facebook_ads,2021-01-09,23638,60506,269
MKT_00000459,google_ads,2025-11-16,7308,6533,400
MKT_00000460,google_ads,2022-05-16,4347,72166,703
MKT_00000461,direct,2025-03-16,564,58733,651
MKT_00000462,affiliate,2025-02-09,4639,48094,134
MKT_00000463,affiliate,2021-12-01,29088,342964,404
MKT_00000464,direct,2023-06-30,1034,1573,5304
MKT_00000465,facebook_ads,2021-04-08,100425,410819,83
MKT_00000466,instagram_ads,2022-11-25,13250,8262,817
MKT_00000467,facebook_ads,2024-11-05,2150,31644,83
MKT_00000468,seo,2022-04-01,10661,23531,217
MKT_00000469,facebook_ads,2021-10-13,18474,2959,2205
MKT_00000470,seo,2023-09-19,4506,48703,19
MKT_00000471,email,2023-11-11,3832,80470,9387
MKT_00000472,direct,2024-07-04,86595,41494,57
MKT_00000473,email,2024-11-28,5389,2403,19
MKT_00000474,instagram_ads,2024-08-21,6820,3428,415
MKT_00000475,tiktok_ads,2025-04-21,39658,7739,211
MKT_00000476,google_ads,2022-02-26,7424,148618,159
MKT_00000477,email,2023-12-07,20280,25442,1056
MKT_00000478,instagram_ads,2022-11-29,4600,1095,100
MKT_00000479,affiliate,2025-12-01,3507,487227,948
MKT_00000480,facebook_ads,2023-04-09,12798,209057,1395
MKT_00000481,seo,2025-11-29,2496,4315,51
MKT_00000482,email,2024-12-06,13207,11921,1881
MKT_00000483,facebook_ads,2024-10-16,2693,14335,1286
MKT_00000484,facebook_ads,2023-08-12,13057,48278,4141
MKT_00000485,email,2023-04-17,35669,29682,406
MKT_00000486,seo,2023-11-02,740,7927,115
MKT_00000487,instagram_ads,2022-08-17,4947,157416,2646
MKT_00000488,affiliate,2025-09-12,771,301331,433
MKT_00000489,seo,2024-12-27,5698,20451,6212
MKT_00000490,google_ads,2025-01-04,12130,9315,1169
MKT_00000491,instagram_ads,2023-03-23,5388,241030,388
MKT_00000492,tiktok_ads,2021-06-23,620,819,107
MKT_00000493,seo,2024-07-21,23827,5758,344
MKT_00000494,seo,2022-12-11,1405,95707,1645
MKT_00000495,seo,2025-06-21,22087,177604,42
MKT_00000496,tiktok_ads,2024-12-15,3307,13639,219
